13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
09,3,1,2,0
08,1,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
09,3,2,1,0
08,1,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
09,3,2,1,0
08,1,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
10,3,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
10,2,2,1,0
08,2,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
09,3,1,2,0
08,1,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
09,3,2,1,0
08,1,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
09,3,2,1,0
08,1,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
09,3,1,2,0
08,1,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
11,2,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
10,2,1,2,0
08,2,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
10,3,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
09,3,2,1,0
08,1,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
09,3,1,2,0
08,1,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
11,2,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
10,2,1,2,0
08,2,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
09,3,1,2,0
08,1,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
10,2,2,1,0
08,2,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
09,3,1,2,0
08,1,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
11,2,2,1,0
08,3,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
10,2,1,2,0
08,2,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
09,3,1,2,0
08,1,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
09,3,2,1,0
08,1,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
09,3,1,2,0
08,1,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
10,2,2,1,0
08,2,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
09,3,2,1,0
08,1,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
09,3,1,2,0
08,1,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
09,3,2,1,0
08,1,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
11,2,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
09,3,1,2,0
08,1,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
11,1,1,2,0
08,3,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
09,3,2,1,0
08,1,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
09,3,2,1,0
08,1,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
10,2,1,2,0
08,2,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
09,3,2,1,0
08,1,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
11,1,2,1,0
08,3,1,2,0
06,2,2,1,0
04,2,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
13,1,2,1,0
12,1,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
10,2,2,1,0
08,2,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
09,3,1,2,0
08,1,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
09,3,2,1,0
08,1,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
09,3,1,2,0
08,1,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
14,1,1,2,0
12,2,2,1,0
09,3,1,2,0
08,1,2,1,0
06,2,1,2,0
04,2,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
12,3,1,2,0
11,1,2,1,0
08,3,1,2,0
07,1,2,1,0
04,3,1,2,0
03,1,2,1,0
00,3,1,2,1
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
11,1,1,2,0
08,3,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
07,1,1,2,0
04,3,2,1,0
03,1,1,2,0
00,3,2,1,2
15,0,2,1,0
13,2,1,2,0
12,1,2,1,0
10,2,1,2,0
08,2,2,1,0
